BINARY_WEIGHT,KL_LOSS_RATE,bool_layer_2,bool_layer_4,num_embedded,num_units,num_units1,val_loss,val_mean_binary_value,val_mean_abs_diff_cont,val_mean_abs_diff_class,val_mean_kl_loss,val_mean_kl_div,val_loss_sample,val_mean_binary_value_sample,val_mean_abs_diff_cont_sample,val_mean_abs_diff_class_sample,val_mean_kl_div_sample
10.0,0.1,True,True,16.0,128.0,256.0,0.02619050443172455,0.0015432098880410194,0.08372115343809128,0.002959280274808407,0.07057367265224457,2.274022340774536,0.022352050989866257,0.0,0.10432087630033493,0.0015432098880410194,2.8670735359191895
1.0,1.0,False,False,16.0,256.0,512.0,0.02148212306201458,0.00014029181329533458,0.05558307096362114,0.0016725413734093308,0.0017203667666763067,1.072012186050415,0.012269101105630398,0.0,0.05481176823377609,0.0015432098880410194,1.0500545501708984
0.1,10.0,True,True,2.0,128.0,128.0,0.013902366161346436,0.0,0.044240474700927734,0.0015432098880410194,5.875199713045731e-05,1.2111927270889282,0.012070009484887123,0.0,0.04412369057536125,0.0015432098880410194,1.093241572380066
1.0,1.0,False,True,16.0,256.0,512.0,0.020512955263257027,0.0,0.05245154723525047,0.0015432098880410194,0.0020492596086114645,1.1196565628051758,0.01222037523984909,0.0,0.05285828933119774,0.0015432098880410194,1.3555840253829956
0.1,0.1,False,True,64.0,512.0,256.0,0.013447532430291176,0.0,0.05493341386318207,0.0015432098880410194,0.0015951761743053794,1.0817269086837769,0.012475923635065556,0.0,0.05461207032203674,0.0015432098880410194,1.3562278747558594
10.0,10.0,True,True,32.0,128.0,256.0,0.038794346153736115,0.0014379910426214337,0.08925550431013107,0.002862829715013504,0.0014936201041564345,2.613060235977173,0.01677524857223034,0.0,0.08577281981706619,0.0015432098880410194,1.6152381896972656
0.1,0.1,True,False,4.0,512.0,512.0,0.01203224342316389,0.0,0.0428449846804142,0.0015432098880410194,0.000259587774053216,0.862370491027832,0.010894998908042908,0.0,0.04252089932560921,0.0015432098880410194,0.9008074402809143
10.0,10.0,True,True,4.0,256.0,64.0,0.11271875351667404,0.0,0.04749419540166855,0.0015432098880410194,0.0013231327757239342,1.4357612133026123,0.011311461217701435,0.0,0.04657668620347977,0.0015432098880410194,1.1897027492523193
10.0,10.0,False,True,32.0,256.0,512.0,0.06790465116500854,0.0012976991711184382,0.07661820203065872,0.0027313060127198696,0.004359850659966469,1.4001861810684204,0.014680993743240833,0.0,0.07678387314081192,0.0015432098880410194,1.2329449653625488
0.1,0.0001,True,True,4.0,128.0,256.0,0.010699301958084106,0.0015432098880410194,0.04517476633191109,0.002959280274808407,2.7729668617248535,0.7818284630775452,0.0459720715880394,0.15625,0.1669943779706955,0.15731096267700195,5.5915374755859375
1.0,0.1,True,True,32.0,128.0,512.0,0.011723739095032215,0.0015432098880410194,0.055272649973630905,0.002959280274808407,0.002333493437618017,0.9891502857208252,0.011715875007212162,0.0,0.05730084702372551,0.0015432098880410194,0.7523980736732483
0.1,10.0,True,False,16.0,512.0,128.0,0.013675859197974205,0.0,0.05673211067914963,0.0015432098880410194,6.994654540903866e-06,2.0864434242248535,0.011891787871718407,0.0,0.05489722639322281,0.0015432098880410194,1.0936572551727295
10.0,1.0,False,True,32.0,128.0,512.0,0.03376148268580437,0.0018237935146316886,0.08177153021097183,0.0032376719173043966,0.005658965557813644,2.0264482498168945,0.016334472224116325,0.0,0.07928037643432617,0.0015432098880410194,1.3493837118148804
0.1,0.1,True,False,32.0,64.0,512.0,0.012731587514281273,0.0015432098880410194,0.055072952061891556,0.002959280274808407,0.0025177246425300837,1.0017086267471313,0.012488353066146374,0.0,0.056031983345746994,0.0015432098880410194,0.8813658356666565
0.1,0.1,False,True,2.0,256.0,256.0,0.011975018307566643,0.0,0.04120070859789848,0.0015432098880410194,0.0003494330740068108,0.8121832609176636,0.010548066347837448,0.0,0.04103761538863182,0.0015432098880410194,0.8019251823425293
10.0,0.1,True,True,4.0,256.0,128.0,0.02488340623676777,0.0015432098880410194,0.04590398445725441,0.002959280274808407,0.12098482251167297,1.3378360271453857,0.011519166640937328,0.0,0.052676357328891754,0.0015432098880410194,0.7179955840110779
1.0,1.0,False,False,2.0,512.0,128.0,0.02369620092213154,0.0,0.04416806623339653,0.0015432098880410194,0.0008884606650099158,1.486997365951538,0.010906649753451347,0.0,0.04371293634176254,0.0015432098880410194,0.8554275035858154
0.1,1.0,True,True,2.0,64.0,256.0,0.011984935030341148,0.0,0.041466034948825836,0.0015432098880410194,2.861642678908538e-05,1.2844525575637817,0.01073272805660963,0.0,0.041346475481987,0.0015432098880410194,1.0004096031188965
0.1,0.0001,True,True,2.0,64.0,256.0,0.01053117960691452,0.0015432098880410194,0.04066871106624603,0.002959280274808407,3.0951027870178223,1.1079524755477905,0.053895626217126846,0.3125,0.18135611712932587,0.31307870149612427,6.42965841293335
10.0,0.0001,True,False,4.0,128.0,64.0,0.012883313931524754,0.0015432098880410194,0.04476363584399223,0.002959280274808407,10.864323616027832,2.562680959701538,0.20691964030265808,0.25,0.3942438066005707,0.2507716119289398,58.78232955932617
10.0,1.0,False,True,2.0,256.0,256.0,0.11638917773962021,0.0,0.04302843660116196,0.0015432098880410194,0.006027460563927889,1.3689957857131958,0.010631483048200607,0.0,0.042579371482133865,0.0015432098880410194,0.913195788860321
10.0,0.1,False,True,32.0,64.0,512.0,0.03198835998773575,0.0015432098880410194,0.07811570912599564,0.002959280274808407,0.10073016583919525,3.092869758605957,0.029478894546628,0.0625,0.12419166415929794,0.06385030597448349,3.3869736194610596
0.1,1.0,True,True,16.0,512.0,128.0,0.011457902379333973,0.0,0.045166753232479095,0.0015432098880410194,1.621742376300972e-05,0.772407591342926,0.010375174693763256,0.0,0.04530094563961029,0.0015432098880410194,0.9396578669548035
1.0,0.1,False,True,16.0,128.0,128.0,0.020543567836284637,0.0,0.05674012750387192,0.0015432098880410194,0.020753733813762665,1.3681294918060303,0.012153920717537403,0.0,0.05788777396082878,0.0015432098880410194,1.1579464673995972
0.1,0.1,True,True,64.0,512.0,256.0,0.011719255708158016,0.0014379910426214337,0.05235769599676132,0.002860637614503503,0.001257865340448916,0.8653262853622437,0.011828861199319363,0.0,0.05560101196169853,0.0015432098880410194,1.0715504884719849
0.1,10.0,True,False,2.0,512.0,256.0,0.012099278159439564,0.0,0.04082459583878517,0.0015432098880410194,2.5508246835670434e-05,1.1622979640960693,0.010644329711794853,0.0,0.04074256494641304,0.0015432098880410194,0.9950529932975769
10.0,1.0,False,False,2.0,128.0,512.0,0.13414141535758972,0.0,0.044163040816783905,0.0015432098880410194,0.0031611574813723564,1.0779058933258057,0.011163406074047089,0.0,0.044138457626104355,0.0015432098880410194,1.0144938230514526
1.0,10.0,False,True,16.0,128.0,256.0,0.024525396525859833,0.0,0.05217214673757553,0.0015432098880410194,0.00016707077156752348,1.3481818437576294,0.011487997137010098,0.0,0.0526161715388298,0.0015432098880410194,0.8718820214271545
0.1,0.1,False,False,64.0,512.0,128.0,0.019723286852240562,3.5072953323833644e-05,0.05793752521276474,0.0015738987131044269,0.06574057042598724,1.7465418577194214,0.11436644941568375,0.0,0.2268894612789154,0.0015432098880410194,4.300289630889893
0.1,0.0001,False,False,2.0,64.0,64.0,0.011072104796767235,0.0,0.04213898628950119,0.0015432098880410194,5.358310222625732,1.432498574256897,0.16129006445407867,0.0,0.3465878367424011,0.0015432098880410194,35.915435791015625
0.1,0.1,True,True,4.0,64.0,64.0,0.012507796287536621,0.0,0.04514684900641441,0.0015432098880410194,0.0004506201366893947,1.6038579940795898,0.011426012963056564,0.0,0.04583912342786789,0.0015432098880410194,1.0193521976470947
1.0,0.0001,True,False,4.0,256.0,256.0,0.010752017609775066,0.0015432098880410194,0.04247436672449112,0.002959280274808407,6.336243152618408,1.1247824430465698,0.13580085337162018,0.4375,0.31869086623191833,0.43769291043281555,23.86093521118164
0.1,1.0,True,True,32.0,512.0,128.0,0.011807646602392197,0.0,0.04759098216891289,0.0015432098880410194,3.5649129131343216e-05,0.9066357016563416,0.01041467860341072,0.0,0.04597162455320358,0.0015432098880410194,1.1799083948135376
1.0,1.0,False,False,32.0,64.0,256.0,0.025542540475726128,0.0,0.06856432557106018,0.0015432098880410194,0.0016853053821250796,1.7842246294021606,0.013825603760778904,0.0,0.06854106485843658,0.0015432098880410194,1.1777195930480957
10.0,1.0,True,True,32.0,64.0,256.0,0.026893537491559982,0.0015432098880410194,0.09180649369955063,0.002959280274808407,0.0067762043327093124,3.128618001937866,0.019514568150043488,0.0,0.0937640368938446,0.0015432098880410194,2.2348456382751465
10.0,10.0,False,True,16.0,128.0,256.0,0.10431695729494095,0.0,0.07507141679525375,0.0015432098880410194,0.001490326365455985,2.5434603691101074,0.015467779710888863,0.0,0.07183367013931274,0.0015432098880410194,2.0630972385406494
0.1,1.0,False,True,16.0,256.0,256.0,0.013073122128844261,0.0,0.048731010407209396,0.0015432098880410194,0.00010918999760178849,0.8278130292892456,0.011817460879683495,0.0,0.04848041757941246,0.0015432098880410194,1.0145642757415771
10.0,1.0,True,True,4.0,128.0,128.0,0.08680866658687592,0.0,0.05035843327641487,0.0015432098880410194,0.006416945718228817,1.8429102897644043,0.011423123069107533,0.0,0.050137709826231,0.0015432098880410194,1.179865837097168
1.0,0.0001,False,False,16.0,64.0,128.0,0.009520644322037697,0.0015432098880410194,0.04167427495121956,0.002959280274808407,3.3394839763641357,1.578099250793457,0.13468952476978302,0.28125,0.29205062985420227,0.28192514181137085,29.931406021118164
1.0,0.1,True,True,4.0,128.0,64.0,0.019479354843497276,0.0,0.046734899282455444,0.0015432098880410194,0.004312853328883648,1.3270375728607178,0.011558922939002514,0.0,0.0486069992184639,0.0015432098880410194,0.6861489415168762
1.0,10.0,True,True,32.0,512.0,128.0,0.023574061691761017,0.0,0.05277508497238159,0.0015432098880410194,0.00011178396380273625,0.981020987033844,0.0123455123975873,0.0,0.051965951919555664,0.0015432098880410194,1.2900148630142212
0.1,10.0,False,True,64.0,128.0,256.0,0.014195972122251987,0.0,0.05535305663943291,0.0015432098880410194,0.00012336259533185512,0.9317631125450134,0.011394728906452656,0.0,0.05276402086019516,0.0015432098880410194,1.0248240232467651
0.1,0.1,False,False,32.0,64.0,128.0,0.015928015112876892,0.0,0.06840961426496506,0.0015432098880410194,0.005396632011979818,2.1054768562316895,0.015172225423157215,0.0,0.07321126759052277,0.0015432098880410194,1.7295564413070679
1.0,10.0,False,False,16.0,64.0,512.0,0.026183323934674263,0.0,0.0525931753218174,0.0015432098880410194,0.0003060285234823823,1.0268710851669312,0.011499394662678242,0.0,0.05318072810769081,0.0015432098880410194,1.0003222227096558
0.1,10.0,True,True,32.0,512.0,512.0,0.012727533467113972,0.0,0.047323454171419144,0.0015432098880410194,7.010941317275865e-06,0.7248180508613586,0.011754396371543407,0.0,0.049289241433143616,0.0015432098880410194,0.9944811463356018
1.0,0.0001,True,True,16.0,512.0,512.0,0.007961153984069824,0.0015432098880410194,0.04058071970939636,0.002959280274808407,2.2979984283447266,0.5740012526512146,0.041854001581668854,0.09375,0.15664072334766388,0.09500385820865631,6.119122505187988
0.1,0.0001,True,False,4.0,256.0,128.0,0.007796269841492176,0.0015432098880410194,0.042236194014549255,0.002959280274808407,5.306308269500732,1.0959820747375488,0.1508226841688156,0.15625,0.33343538641929626,0.15731096267700195,37.190528869628906
0.1,0.0001,True,True,64.0,512.0,64.0,0.008266319520771503,0.0015432098880410194,0.039860259741544724,0.002959280274808407,2.3078765869140625,0.6236854791641235,0.04027242958545685,0.0,0.15162116289138794,0.0015432098880410194,2.6743316650390625
10.0,0.1,True,True,2.0,256.0,256.0,0.10094693303108215,0.0,0.04363308101892471,0.0015432098880410194,0.020817788317799568,1.3347834348678589,0.01138045359402895,0.0,0.04352680966258049,0.0015432098880410194,1.24813711643219
10.0,0.1,True,False,32.0,64.0,64.0,0.06409025937318802,0.0015432098880410194,0.107765793800354,0.002959280274808407,0.3610903322696686,5.025513648986816,0.12051410973072052,0.28125,0.2754296064376831,0.28192514181137085,27.725082397460938
1.0,10.0,True,False,32.0,128.0,256.0,0.02673712559044361,0.0,0.06827185302972794,0.0015432098880410194,0.00013263306755106896,1.8200945854187012,0.014916053041815758,0.0,0.07113462686538696,0.0015432098880410194,1.1475735902786255
10.0,0.1,True,True,16.0,128.0,64.0,0.03906386345624924,0.0015432098880410194,0.08128537237644196,0.002959280274808407,0.20241104066371918,2.2121760845184326,0.03382870927453041,0.0625,0.12996827065944672,0.06385030597448349,4.286252498626709
0.1,1.0,True,True,4.0,256.0,512.0,0.01230933889746666,0.0,0.04506223648786545,0.0015432098880410194,2.6440924557391554e-05,0.766014039516449,0.011123799718916416,0.0,0.04475546255707741,0.0015432098880410194,0.9833325147628784
10.0,10.0,True,False,64.0,512.0,512.0,0.03634684905409813,0.0015782827977091074,0.08443240821361542,0.002994353184476495,0.0013728789053857327,2.1477291584014893,0.015077130869030952,0.0,0.0780550166964531,0.0015432098880410194,1.2973346710205078
0.1,0.0001,True,True,4.0,256.0,512.0,0.012134878896176815,0.0015432098880410194,0.045633621513843536,0.002959280274808407,1.7812514305114746,0.9054174423217773,0.04195544123649597,0.375,0.16031816601753235,0.3753857910633087,4.882761478424072
10.0,10.0,True,False,64.0,512.0,128.0,0.043449196964502335,0.0014730639522895217,0.09748215228319168,0.0028935184236615896,0.0006934233824722469,5.424739837646484,0.019926395267248154,0.0,0.09456662088632584,0.0015432098880410194,2.200389862060547
1.0,1.0,True,False,2.0,64.0,512.0,0.023510541766881943,0.0,0.04199575260281563,0.0015432098880410194,0.00017590423522051424,1.0358471870422363,0.011317540891468525,0.0,0.0423041433095932,0.0015432098880410194,0.9736309051513672
10.0,1.0,True,True,4.0,128.0,512.0,0.03775642439723015,0.0,0.04755544289946556,0.0015432098880410194,0.0062734205275774,1.718727707862854,0.011037781834602356,0.0,0.04664658382534981,0.0015432098880410194,1.2208216190338135
10.0,0.0001,False,False,32.0,128.0,512.0,0.011882515624165535,0.0015432098880410194,0.047715675085783005,0.002959280274808407,1.4116002321243286,0.9398537874221802,0.07892664521932602,0.34375,0.2199075073003769,0.3442322611808777,18.637208938598633
10.0,0.1,False,True,16.0,64.0,128.0,0.044168371707201004,0.0015081369783729315,0.08550062775611877,0.00292639946565032,0.20652203261852264,3.7299420833587646,0.032439783215522766,0.1875,0.12913721799850464,0.18846450746059418,4.370944499969482
10.0,0.1,True,True,2.0,64.0,64.0,0.038493745028972626,0.0015432098880410194,0.04673261567950249,0.002959280274808407,0.2390192151069641,1.8975253105163574,0.012222510762512684,0.0,0.056224506348371506,0.0015432098880410194,1.2757548093795776
10.0,0.1,True,True,4.0,256.0,512.0,0.01666436530649662,0.0015782827977091074,0.044556375592947006,0.002994353184476495,0.02315714582800865,1.1079744100570679,0.0103069469332695,0.0,0.04599275439977646,0.0015432098880410194,0.799309253692627
10.0,1.0,True,False,4.0,256.0,128.0,0.09210889786481857,0.0,0.054153695702552795,0.0015432098880410194,0.00764268497005105,1.6496179103851318,0.012060914188623428,0.0,0.05340315029025078,0.0015432098880410194,1.0395597219467163
0.1,1.0,False,False,32.0,512.0,256.0,0.013572802767157555,0.0,0.057068437337875366,0.0015432098880410194,0.00017028617730829865,1.4072190523147583,0.011928318999707699,0.0,0.057159531861543655,0.0015432098880410194,0.9122048616409302
0.1,1.0,True,False,32.0,64.0,512.0,0.013017715886235237,0.0,0.05425705015659332,0.0015432098880410194,5.070895713288337e-05,0.9780636429786682,0.01187270786613226,0.0,0.054474152624607086,0.0015432098880410194,1.0816936492919922
1.0,10.0,False,True,32.0,128.0,128.0,0.027095505967736244,0.0,0.06446579843759537,0.0015432098880410194,0.00025746578467078507,1.6005830764770508,0.013888237066566944,0.0,0.06685952842235565,0.0015432098880410194,1.4474855661392212
1.0,0.0001,True,True,4.0,128.0,64.0,0.011957043781876564,0.0015432098880410194,0.04408892244100571,0.002959280274808407,4.3073296546936035,1.2178584337234497,0.10230528563261032,0.375,0.27243277430534363,0.3753857910633087,12.85763931274414
10.0,0.1,False,False,4.0,64.0,512.0,0.05060094967484474,0.0012976991711184382,0.04572714865207672,0.0027313060127198696,0.303617924451828,1.1639913320541382,0.017940202727913857,0.25,0.07190542668104172,0.2507716119289398,1.5835223197937012
10.0,0.0001,True,True,64.0,64.0,512.0,0.010413645766675472,0.0015432098880410194,0.04578405246138573,0.002959280274808407,3.2341296672821045,2.2086915969848633,0.1639648824930191,0.03125,0.3313736617565155,0.03269675746560097,41.1403923034668
0.1,1.0,True,True,16.0,256.0,512.0,0.012724352069199085,0.0,0.04898623004555702,0.0015432098880410194,4.883731890004128e-05,0.697896420955658,0.011646040715277195,0.0,0.04950208589434624,0.0015432098880410194,0.8249262571334839
0.1,0.1,False,False,16.0,128.0,128.0,0.012800430878996849,0.0,0.05513570085167885,0.0015432098880410194,0.0020422739908099174,1.6393756866455078,0.011730827391147614,0.0,0.05601077154278755,0.0015432098880410194,1.0388449430465698
0.1,10.0,False,True,32.0,512.0,512.0,0.012395189143717289,0.0,0.048422493040561676,0.0015432098880410194,2.9258604627102613e-05,0.7596765160560608,0.010655956342816353,0.0,0.04737807810306549,0.0015432098880410194,0.9485573768615723
10.0,1.0,True,False,64.0,128.0,512.0,0.03512553125619888,0.0015432098880410194,0.09466295689344406,0.002959280274808407,0.005632741842418909,2.0725040435791016,0.01977703906595707,0.0,0.09675991535186768,0.0015432098880410194,1.692291021347046
1.0,10.0,True,False,2.0,256.0,256.0,0.022954484447836876,0.0,0.040907930582761765,0.0015432098880410194,4.211427585687488e-05,1.1532069444656372,0.009633577428758144,0.0,0.040511079132556915,0.0015432098880410194,0.6930593848228455
10.0,1.0,True,False,4.0,64.0,512.0,0.03358198329806328,0.0015432098880410194,0.044923946261405945,0.002959280274808407,0.016755573451519012,0.9770074486732483,0.010825839824974537,0.0,0.045252688229084015,0.0015432098880410194,0.9948986172676086
0.1,0.1,True,True,64.0,64.0,64.0,0.013240124098956585,0.0,0.05832607299089432,0.0015432098880410194,0.0008080150582827628,1.764108657836914,0.012136353179812431,0.0,0.06030554324388504,0.0015432098880410194,0.7515469193458557
1.0,1.0,False,False,16.0,512.0,256.0,0.017811045050621033,0.0014379910426214337,0.059506118297576904,0.002862829715013504,0.0024295933544635773,1.3807939291000366,0.012590606696903706,0.0,0.059959910809993744,0.0015432098880410194,1.2239656448364258
0.1,0.0001,False,True,32.0,128.0,64.0,0.008693703450262547,0.0,0.042000025510787964,0.0015432098880410194,3.052006959915161,1.0210870504379272,0.05358274653553963,0.0,0.17918911576271057,0.0015432098880410194,7.084208965301514
0.1,10.0,True,True,32.0,256.0,128.0,0.01328926533460617,0.0,0.05213623493909836,0.0015432098880410194,9.979904689316754e-07,1.1216143369674683,0.012090959586203098,0.0,0.052157558500766754,0.0015432098880410194,1.452620267868042
0.1,0.0001,True,False,64.0,128.0,512.0,0.0038884999230504036,0.0015432098880410194,0.03126217797398567,0.002959280274808407,3.4602396488189697,0.4658891260623932,0.15603549778461456,0.0,0.32041653990745544,0.0015432098880410194,3.081942081451416
0.1,10.0,False,False,32.0,512.0,512.0,0.013783629983663559,0.0,0.05562128871679306,0.0015432098880410194,2.8550972274388187e-05,0.9979045391082764,0.012109910137951374,0.0,0.0553491935133934,0.0015432098880410194,0.9596951603889465
1.0,0.0001,False,True,16.0,512.0,64.0,0.00949474424123764,0.0015432098880410194,0.04118993505835533,0.002959280274808407,2.5163440704345703,0.8504538536071777,0.052121758460998535,0.1875,0.18050754070281982,0.18846450746059418,6.781058311462402
1.0,0.1,False,True,4.0,64.0,512.0,0.021347278729081154,0.0,0.04344908893108368,0.0015432098880410194,0.003361389972269535,2.0022571086883545,0.01051479671150446,0.0,0.043752070516347885,0.0015432098880410194,1.194908618927002
10.0,10.0,True,False,16.0,512.0,64.0,0.08194548636674881,0.0012275533517822623,0.09560587257146835,0.002672120463103056,0.003275545546784997,4.966497421264648,0.018041511997580528,0.0,0.0880175530910492,0.0015432098880410194,1.7392115592956543
0.1,0.0001,True,True,64.0,128.0,64.0,0.011018753051757812,0.0,0.042685724794864655,0.0015432098880410194,2.909989356994629,1.1366873979568481,0.0872531458735466,0.0,0.23074080049991608,0.0015432098880410194,13.403190612792969
