BINARY_WEIGHT,KL_LOSS_RATE,bool_layer_2,bool_layer_4,num_embedded,num_units,num_units1,val_loss,val_mean_binary_value,val_mean_abs_diff_cont,val_mean_abs_diff_class,val_mean_kl_loss,val_mean_kl_div,val_loss_sample,val_mean_binary_value_sample,val_mean_abs_diff_cont_sample,val_mean_abs_diff_class_sample,val_mean_kl_div_sample
1.0,0.1,True,True,64.0,64.0,64.0,0.019748857244849205,0.0015432098880410194,0.07087520509958267,0.002959280274808407,0.04185071960091591,2.9886093139648438,0.030910367146134377,0.0,0.12223776429891586,0.0015432098880410194,1.3742913007736206
1.0,10.0,False,False,4.0,512.0,512.0,0.02423236332833767,0.0,0.04427579045295715,0.0015432098880410194,7.612249464727938e-05,0.9537562131881714,0.011139560490846634,0.0,0.04389273375272751,0.0015432098880410194,0.9306775331497192
0.1,0.0001,True,False,16.0,128.0,64.0,0.008233909495174885,0.0014379910426214337,0.049814991652965546,0.002860637614503503,4.5965142250061035,1.7513309717178345,0.16246376931667328,0.0625,0.3172558546066284,0.06385030597448349,38.40378189086914
0.1,1.0,True,True,16.0,64.0,512.0,0.012448766268789768,0.0,0.04850412532687187,0.0015432098880410194,2.9891742087784223e-05,1.0914016962051392,0.01123732328414917,0.0,0.049322281032800674,0.0015432098880410194,0.926584780216217
1.0,0.1,False,True,2.0,64.0,512.0,0.021253563463687897,0.0,0.041559766978025436,0.0015432098880410194,0.0018672174774110317,1.265846848487854,0.010274680331349373,0.0,0.0414392352104187,0.0015432098880410194,0.8477396368980408
10.0,0.0001,False,False,64.0,256.0,512.0,0.009957783855497837,0.0015432098880410194,0.04521188512444496,0.002959280274808407,1.3834912776947021,1.4391950368881226,0.08478906750679016,0.09375,0.22625571489334106,0.09500385820865631,14.548659324645996
0.1,10.0,True,True,16.0,128.0,512.0,0.012190885841846466,0.0,0.04658657684922218,0.0015432098880410194,1.0227751772617921e-05,0.8775532841682434,0.010887949727475643,0.0,0.046811215579509735,0.0015432098880410194,1.0651071071624756
10.0,10.0,True,True,16.0,128.0,512.0,0.03710130974650383,0.001367845106869936,0.0655531957745552,0.002799259964376688,0.0016085637034848332,1.9131488800048828,0.01273314282298088,0.0,0.062492042779922485,0.0015432098880410194,1.2686293125152588
1.0,0.0001,False,True,4.0,256.0,64.0,0.010437959805130959,0.0015432098880410194,0.04301527142524719,0.002959280274808407,2.639312982559204,0.8627203702926636,0.061488356441259384,0.3125,0.1917286068201065,0.31307870149612427,7.289401531219482
0.1,1.0,False,True,64.0,512.0,128.0,0.014211466535925865,0.0,0.05422961339354515,0.0015432098880410194,0.00016691468772478402,0.8686985373497009,0.013019903562963009,0.0,0.05463767051696777,0.0015432098880410194,0.8822699189186096
0.1,0.0001,False,False,32.0,256.0,256.0,0.005712518468499184,0.0015432098880410194,0.04186544194817543,0.002959280274808407,3.416438579559326,0.6535367369651794,0.09617681801319122,0.09375,0.24159859120845795,0.09500385820865631,11.223031997680664
10.0,0.0001,False,True,2.0,512.0,64.0,0.013113902881741524,0.0015081369783729315,0.053998157382011414,0.00292639946565032,4.160878658294678,0.7526745796203613,0.11096863448619843,0.59375,0.2810180187225342,0.5934606194496155,12.627726554870605
10.0,0.0001,True,True,2.0,128.0,128.0,0.012709557078778744,0.0015432098880410194,0.04855293035507202,0.002959280274808407,5.205977439880371,1.4347219467163086,0.10883262753486633,0.59375,0.2806611657142639,0.5934606194496155,13.758040428161621
0.1,1.0,True,True,2.0,512.0,64.0,0.010540587827563286,0.0,0.03959231823682785,0.0015432098880410194,1.6778529243310913e-05,0.6738334894180298,0.00930720940232277,0.0,0.040264543145895004,0.0015432098880410194,0.6181375980377197
10.0,0.0001,True,False,32.0,128.0,64.0,0.021542970091104507,0.0011574074160307646,0.04999510943889618,0.0026063586119562387,3.5838887691497803,3.059340000152588,0.39056190848350525,0.3125,0.49661433696746826,0.31307870149612427,76.85367584228516
10.0,0.0001,False,True,16.0,64.0,256.0,0.016795538365840912,0.001367845106869936,0.05694636330008507,0.002797067863866687,1.1400762796401978,2.2950565814971924,0.0531834214925766,0.3125,0.17972001433372498,0.31307870149612427,8.70426082611084
0.1,10.0,True,False,16.0,256.0,128.0,0.01321602612733841,0.0,0.05521834269165993,0.0015432098880410194,2.253867387480568e-05,1.7151309251785278,0.01178706344217062,0.0,0.05604138970375061,0.0015432098880410194,0.9867153167724609
1.0,0.1,False,True,16.0,512.0,128.0,0.014794964343309402,0.001332772197201848,0.05156729742884636,0.0027663791552186012,0.022010507062077522,1.004755973815918,0.01151871494948864,0.0,0.052125416696071625,0.0015432098880410194,0.9548752307891846
0.1,10.0,True,False,64.0,512.0,512.0,0.014571471139788628,0.0,0.06472192704677582,0.0015432098880410194,3.821236532530747e-06,1.3092373609542847,0.013245646841824055,0.0,0.06495729088783264,0.0015432098880410194,0.8813403844833374
10.0,1.0,True,False,4.0,64.0,256.0,0.0302492156624794,0.0015432098880410194,0.04802250489592552,0.002959280274808407,0.007936349138617516,1.3083815574645996,0.010666214860975742,0.0,0.04754345864057541,0.0015432098880410194,0.9201304912567139
10.0,1.0,True,True,16.0,256.0,512.0,0.01743926666676998,0.0015782827977091074,0.060569196939468384,0.002994353184476495,0.0026356601156294346,1.5171693563461304,0.013419385999441147,0.0,0.06037213280797005,0.0015432098880410194,1.2293442487716675
10.0,1.0,False,True,2.0,512.0,512.0,0.10641858726739883,0.0,0.043808650225400925,0.0015432098880410194,0.0035855844616889954,0.9381285905838013,0.00985973235219717,0.0,0.04387024790048599,0.0015432098880410194,0.6559415459632874
0.1,0.0001,False,True,32.0,128.0,256.0,0.00805827509611845,0.0015432098880410194,0.04641551896929741,0.002959280274808407,2.9491772651672363,0.7356216311454773,0.05247926712036133,0.0,0.17448225617408752,0.0015432098880410194,3.8192474842071533
0.1,0.0001,True,False,32.0,512.0,128.0,0.006282765883952379,0.0015432098880410194,0.04768433794379234,0.002959280274808407,4.276561260223389,0.8344371318817139,0.21995094418525696,0.09375,0.3689412474632263,0.09500385820865631,37.037269592285156
0.1,0.1,True,False,64.0,128.0,512.0,0.013149993494153023,0.001402918016538024,0.06378810852766037,0.002827756805345416,0.0022150336299091578,1.2267521619796753,0.012621991336345673,0.0,0.06369957327842712,0.0015432098880410194,0.9984515309333801
0.1,1.0,True,True,64.0,64.0,128.0,0.013221700675785542,0.0,0.056911494582891464,0.0015432098880410194,0.00012172372953500599,1.5921430587768555,0.011513415724039078,0.0,0.05380374193191528,0.0015432098880410194,0.9166117310523987
10.0,0.0001,False,True,32.0,64.0,256.0,0.020582737401127815,0.0012976991711184382,0.07471981644630432,0.002733498113229871,1.257119059562683,1.8695634603500366,0.09491357952356339,0.125,0.24724388122558594,0.12615740299224854,20.193113327026367
1.0,0.0001,False,True,64.0,256.0,128.0,0.009683103300631046,0.0015432098880410194,0.042347926646471024,0.002959280274808407,3.025587320327759,0.9175096154212952,0.07998211681842804,0.0,0.21846090257167816,0.0015432098880410194,7.0095109939575195
1.0,0.0001,False,False,32.0,128.0,64.0,0.010467608459293842,0.0014379910426214337,0.04314793646335602,0.002860637614503503,3.608295440673828,2.019853353500366,0.28253787755966187,0.09375,0.42113596200942993,0.09500385820865631,53.46792984008789
10.0,10.0,False,False,64.0,256.0,256.0,0.04468514770269394,0.001402918016538024,0.09030455350875854,0.002827756805345416,0.0014628138160333037,3.3182880878448486,0.018113955855369568,0.0,0.08991607278585434,0.0015432098880410194,1.1229791641235352
0.1,0.1,False,True,4.0,512.0,512.0,0.01267178449779749,0.0,0.044391363859176636,0.0015432098880410194,0.0006470373482443392,0.8002455830574036,0.01146772038191557,0.0,0.04419034346938133,0.0015432098880410194,1.0960994958877563
10.0,10.0,False,False,64.0,256.0,512.0,0.038639236241579056,0.0015081369783729315,0.08511124551296234,0.00292639946565032,0.0016729056369513273,2.0786054134368896,0.01710648462176323,0.0,0.08226710557937622,0.0015432098880410194,1.4119120836257935
1.0,1.0,True,False,64.0,64.0,256.0,0.018171824514865875,0.001367845106869936,0.07841207087039948,0.002799259964376688,0.0009548861999064684,2.4611897468566895,0.016236349940299988,0.0,0.0796913281083107,0.0015432098880410194,1.5362049341201782
1.0,0.1,True,False,16.0,128.0,128.0,0.019591717049479485,0.0015432098880410194,0.06566779315471649,0.002959280274808407,0.04347873106598854,1.7735939025878906,0.017228232696652412,0.0,0.08489935100078583,0.0015432098880410194,1.3678503036499023
0.1,0.1,True,True,2.0,128.0,512.0,0.011700872331857681,0.0,0.04231686890125275,0.0015432098880410194,0.0006758476956747472,0.8942157030105591,0.010393193922936916,0.0,0.042316582053899765,0.0015432098880410194,0.9031592607498169
10.0,0.0001,True,True,2.0,64.0,256.0,0.011070478707551956,0.0015432098880410194,0.0441303625702858,0.002959280274808407,8.34450626373291,1.986504077911377,0.15684156119823456,0.40625,0.3524574041366577,0.40653935074806213,19.48576545715332
0.1,0.1,False,False,64.0,256.0,256.0,0.0161035917699337,0.0014379910426214337,0.069130077958107,0.002862829715013504,0.01638149283826351,1.5040714740753174,0.0179113931953907,0.0,0.08628886938095093,0.0015432098880410194,1.3455967903137207
1.0,10.0,True,False,16.0,256.0,64.0,0.02773914858698845,0.0,0.07638445496559143,0.0015432098880410194,1.453743243473582e-05,3.590163469314575,0.015176967717707157,0.0,0.0758177787065506,0.0015432098880410194,1.2659910917282104
1.0,1.0,True,False,4.0,512.0,128.0,0.023049794137477875,0.0,0.048114825040102005,0.0015432098880410194,0.0006171353161334991,1.5365476608276367,0.01111119519919157,0.0,0.04803380370140076,0.0015432098880410194,0.8663527965545654
10.0,0.1,False,True,2.0,128.0,256.0,0.12430528551340103,0.0,0.04548987001180649,0.0015432098880410194,0.04946449398994446,1.6412032842636108,0.01100724283605814,0.0,0.045130208134651184,0.0015432098880410194,0.7128021717071533
10.0,0.0001,True,True,16.0,512.0,128.0,0.012687363661825657,0.0015432098880410194,0.055823858827352524,0.002959280274808407,3.7900078296661377,0.810944139957428,0.16701556742191315,0.1875,0.3635563254356384,0.18846450746059418,29.371257781982422
10.0,0.1,False,True,64.0,256.0,256.0,0.0317513532936573,0.0014379910426214337,0.08008216321468353,0.002860637614503503,0.12671013176441193,2.2273812294006348,0.03144700825214386,0.03125,0.12717048823833466,0.03269675746560097,2.578178644180298
1.0,10.0,True,False,16.0,512.0,64.0,0.027652351185679436,0.0,0.07512295991182327,0.0015432098880410194,8.253078931375057e-07,3.7191736698150635,0.015179806388914585,0.0,0.0751132071018219,0.0015432098880410194,1.1569606065750122
0.1,10.0,True,True,32.0,128.0,128.0,0.013588853180408478,0.0,0.05632755532860756,0.0015432098880410194,1.766898640198633e-05,1.267085313796997,0.012317297048866749,0.0,0.05744065344333649,0.0015432098880410194,0.5435476303100586
0.1,10.0,True,True,4.0,64.0,512.0,0.011716310866177082,0.0,0.04258771613240242,0.0015432098880410194,1.1586478649405763e-05,0.8656148314476013,0.010451748967170715,0.0,0.04341357573866844,0.0015432098880410194,0.7393206357955933
10.0,0.1,True,False,64.0,64.0,512.0,0.030210228636860847,0.0015432098880410194,0.0838281586766243,0.002959280274808407,0.09282766282558441,2.252479076385498,0.037785619497299194,0.09375,0.1433565318584442,0.09500385820865631,3.955411672592163
10.0,1.0,True,True,4.0,512.0,128.0,0.04659457504749298,0.0,0.048005495220422745,0.0015432098880410194,0.009791776537895203,1.2558807134628296,0.010692586190998554,0.0,0.04851006716489792,0.0015432098880410194,0.9619917869567871
1.0,10.0,True,False,4.0,256.0,512.0,0.023285293951630592,0.0,0.044156305491924286,0.0015432098880410194,4.926140536554158e-05,0.9817600250244141,0.010942887514829636,0.0,0.04377683997154236,0.0015432098880410194,0.8781827092170715
10.0,0.0001,False,False,16.0,512.0,512.0,0.01172303594648838,0.0015432098880410194,0.04687903821468353,0.002959280274808407,2.53987193107605,0.8666505813598633,0.09427236020565033,0.21875,0.2534179985523224,0.2196180522441864,17.10051727294922
0.1,10.0,True,True,2.0,64.0,256.0,0.012364495545625687,0.0,0.04227166622877121,0.0015432098880410194,4.827839802601375e-05,1.020952820777893,0.01062826905399561,0.0,0.04195447266101837,0.0015432098880410194,0.8569679260253906
1.0,0.0001,True,True,2.0,128.0,128.0,0.010629191063344479,0.0015432098880410194,0.041088350117206573,0.002959280274808407,4.249441146850586,1.2280386686325073,0.032156143337488174,0.46875,0.1238761842250824,0.4688464403152466,2.1574625968933105
10.0,10.0,False,True,16.0,256.0,512.0,0.07627656310796738,0.0,0.06018973886966705,0.0015432098880410194,0.002110809786245227,1.3091998100280762,0.013267415575683117,0.0,0.059827543795108795,0.0015432098880410194,0.9306199550628662
0.1,0.1,True,True,2.0,512.0,64.0,0.012078344821929932,0.0,0.04190869256854057,0.0015432098880410194,3.2788495445856825e-05,0.7667496800422668,0.010859550908207893,0.0,0.04157822206616402,0.0015432098880410194,0.8125337958335876
0.1,10.0,True,False,32.0,64.0,512.0,0.013313869014382362,0.0,0.05483471229672432,0.0015432098880410194,2.271919402119238e-05,0.8728078603744507,0.01187023613601923,0.0,0.055015768855810165,0.0015432098880410194,0.7146416902542114
1.0,0.1,False,False,32.0,256.0,256.0,0.02297895774245262,0.0014379910426214337,0.061342522501945496,0.002860637614503503,0.09679940342903137,1.6086400747299194,0.021973980590701103,0.03125,0.09845620393753052,0.03269675746560097,2.4120824337005615
10.0,1.0,True,True,32.0,256.0,256.0,0.018322432413697243,0.0015432098880410194,0.077452652156353,0.002959280274808407,0.0019158768700435758,1.6868733167648315,0.015965532511472702,0.0,0.08003486692905426,0.0015432098880410194,1.2220295667648315
0.1,1.0,True,True,4.0,64.0,128.0,0.012040688656270504,0.0,0.043770525604486465,0.0015432098880410194,4.795862332684919e-05,1.343824863433838,0.010890129022300243,0.0,0.044042062014341354,0.0015432098880410194,1.0495187044143677
1.0,0.0001,False,True,2.0,128.0,256.0,0.010550940409302711,0.0015432098880410194,0.0416363887488842,0.002959280274808407,2.851010799407959,0.9888777136802673,0.035797689110040665,0.4375,0.13662132620811462,0.43769291043281555,3.9444053173065186
10.0,0.0001,True,True,64.0,256.0,256.0,0.010575943626463413,0.0015432098880410194,0.044406257569789886,0.002959280274808407,3.397862195968628,1.543540358543396,0.12782616913318634,0.03125,0.3027283847332001,0.03269675746560097,34.64597702026367
10.0,1.0,True,False,4.0,64.0,128.0,0.04636485502123833,0.0009469697251915932,0.05267706140875816,0.0024090732913464308,0.010529902763664722,2.0693581104278564,0.010943492874503136,0.0,0.05285792052745819,0.0015432098880410194,0.9346624612808228
1.0,1.0,True,False,64.0,128.0,256.0,0.01848442293703556,0.0015081369783729315,0.07956412434577942,0.00292639946565032,0.0011615905677899718,2.5502054691314697,0.01603534072637558,0.0,0.07822079956531525,0.0015432098880410194,1.562689185142517
0.1,0.0001,False,False,64.0,512.0,64.0,0.007775258272886276,0.0011223345063626766,0.04821105673909187,0.002571285702288151,4.1296539306640625,1.212228775024414,0.4335668683052063,0.4375,0.5210573077201843,0.43769291043281555,69.64891815185547
0.1,0.1,False,True,64.0,128.0,256.0,0.012731971219182014,0.0,0.054706379771232605,0.0015432098880410194,0.0011201724410057068,1.0352116823196411,0.011807400733232498,0.0,0.05537651851773262,0.0015432098880410194,1.0445274114608765
1.0,0.0001,True,False,16.0,128.0,256.0,0.008787180297076702,0.0015432098880410194,0.04521526023745537,0.002959280274808407,3.987078905105591,0.7999431490898132,0.08837605267763138,0.03125,0.24300044775009155,0.03269675746560097,16.33395004272461
10.0,0.0001,False,True,2.0,128.0,512.0,0.021675676107406616,0.0012275533517822623,0.04745102301239967,0.0026677364949136972,2.8305554389953613,1.2939058542251587,0.0855804905295372,0.40625,0.2133556455373764,0.40653935074806213,9.12371826171875
10.0,10.0,False,False,4.0,64.0,512.0,0.13293315470218658,0.0,0.04519951343536377,0.0015432098880410194,0.0006732732290402055,1.1379625797271729,0.011048863641917706,0.0,0.04464360699057579,0.0015432098880410194,1.0786089897155762
10.0,10.0,True,True,2.0,256.0,64.0,0.13258200883865356,0.0,0.044920653104782104,0.0015432098880410194,0.0005137238767929375,1.6364150047302246,0.010966955684125423,0.0,0.045300036668777466,0.0015432098880410194,1.3463205099105835
1.0,10.0,True,False,2.0,512.0,256.0,0.022332319989800453,0.0,0.04066232964396477,0.0015432098880410194,2.0383491573738866e-05,1.1776131391525269,0.00990494154393673,0.0,0.040696144104003906,0.0015432098880410194,0.7644599676132202
0.1,0.0001,False,False,16.0,64.0,512.0,0.005826739128679037,0.0,0.04061799868941307,0.0015432098880410194,2.472846031188965,0.5061323642730713,0.06813520938158035,0.0,0.19883131980895996,0.0015432098880410194,1.0137125253677368
10.0,0.0001,True,False,64.0,64.0,256.0,0.010025381110608578,0.0015432098880410194,0.04596535488963127,0.002959280274808407,3.156264305114746,1.790861964225769,0.15458303689956665,0.03125,0.308095782995224,0.03269675746560097,35.051300048828125
0.1,10.0,False,True,64.0,512.0,64.0,0.013242042623460293,0.0,0.049887582659721375,0.0015432098880410194,3.5221510188421234e-05,1.0066171884536743,0.011633395217359066,0.0,0.05028503015637398,0.0015432098880410194,0.946401059627533
0.1,10.0,False,True,2.0,512.0,64.0,0.011966876685619354,0.0,0.041205525398254395,0.0015432098880410194,2.7358977604308166e-05,0.7583732008934021,0.010471545159816742,0.0,0.04106805846095085,0.0015432098880410194,0.8142434358596802
1.0,10.0,True,True,32.0,512.0,256.0,0.02115260437130928,0.0,0.0541895255446434,0.0015432098880410194,0.000345461827237159,0.9457343220710754,0.012824393808841705,0.0,0.05302818864583969,0.0015432098880410194,1.0679982900619507
1.0,10.0,True,True,2.0,128.0,128.0,0.02527642995119095,0.0,0.044679827988147736,0.0015432098880410194,5.772316217189655e-05,1.2510344982147217,0.011167422868311405,0.0,0.0454547256231308,0.0015432098880410194,0.8334018588066101
1.0,10.0,False,False,32.0,512.0,64.0,0.029915256425738335,0.0,0.08460735529661179,0.0015432098880410194,0.00010628241579979658,4.820870876312256,0.0175926573574543,0.0,0.08506296575069427,0.0015432098880410194,1.4682060480117798
1.0,10.0,True,False,4.0,64.0,64.0,0.02537679113447666,0.0,0.05330772325396538,0.0015432098880410194,0.00014406775881070644,2.6674110889434814,0.011673802509903908,0.0,0.05339546129107475,0.0015432098880410194,0.9906135201454163
0.1,0.0001,False,False,16.0,512.0,512.0,0.0070946104824543,0.0015432098880410194,0.04077494889497757,0.002959280274808407,2.918126106262207,0.540739893913269,0.04274691641330719,0.03125,0.15622884035110474,0.03269675746560097,4.847728729248047
10.0,1.0,False,False,16.0,256.0,64.0,0.12989887595176697,0.0012275533517822623,0.09997333586215973,0.0026677364949136972,0.07011426240205765,4.11657190322876,0.031321171671152115,0.0,0.1268729716539383,0.0015432098880410194,4.2611846923828125
1.0,10.0,False,True,64.0,512.0,64.0,0.019638454541563988,0.00031565656536258757,0.04879850894212723,0.0018303696997463703,0.0005458676023408771,0.8767315149307251,0.010426734574139118,0.0,0.048330217599868774,0.0015432098880410194,0.7500598430633545
10.0,1.0,False,True,32.0,512.0,128.0,0.0194407869130373,0.0015432098880410194,0.06594059616327286,0.002959280274808407,0.003123555099591613,1.6010184288024902,0.014432384632527828,0.0,0.06809964776039124,0.0015432098880410194,1.3170949220657349
0.1,0.1,False,True,4.0,128.0,256.0,0.012542624957859516,0.0,0.04431919381022453,0.0015432098880410194,0.0010904462542384863,1.021253228187561,0.011379262432456017,0.0,0.04464154317975044,0.0015432098880410194,1.0678882598876953
10.0,10.0,True,False,32.0,64.0,512.0,0.040957339107990265,0.0009820426348596811,0.07295823097229004,0.0024441464338451624,0.0007451071287505329,1.3113627433776855,0.014023169875144958,0.0,0.0720226913690567,0.0015432098880410194,0.9116597771644592
0.1,10.0,True,False,2.0,512.0,64.0,0.011924654245376587,0.0,0.04358789697289467,0.0015432098880410194,6.02229374635499e-06,1.73582124710083,0.010914233513176441,0.0,0.04501986876130104,0.0015432098880410194,0.9272384643554688
0.1,0.1,False,False,16.0,512.0,128.0,0.012396402657032013,0.0,0.054272815585136414,0.0015432098880410194,0.0005679525202140212,1.4793516397476196,0.01125458162277937,0.0,0.054465752094984055,0.0015432098880410194,0.8148850202560425
10.0,1.0,True,False,32.0,128.0,128.0,0.07257486134767532,0.0015432098880410194,0.10268165171146393,0.002959280274808407,0.03333405777812004,4.201672554016113,0.03393778204917908,0.0,0.13322198390960693,0.0015432098880410194,4.591104030609131
